********************************************************************************
*                             2019年6月10日 20:46:12                              *
********************************************************************************
CSharpCompilerWrapper.exe version: 4.1.1.240
Unity version: 2018.2.18f1
Platform: Windows
Target assembly: Unity.PackageManagerUI.Editor.dll
Project directory: D:\workspace\unity\pureSun
Target profile directory: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\lib\mono\unityjit
Unity Mono executable: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\bin\mono.exe
Compiler: Microsoft C# 7.3+ (2.10.0.0)

- Compilation ------------------------------------------------

Process: D:\workspace\unity\pureSun\CSharp70Support\Roslyn\csc.exe
Arguments: -noconfig @Temp/UnityTempFile-cdb06d946b50071499f2949405612076
Exit code: 0
Elapsed time: 7.13 sec

- Output (0 lines):

- Errors (0 lines):

********************************************************************************
*                             2019年6月10日 20:46:20                              *
********************************************************************************
CSharpCompilerWrapper.exe version: 4.1.1.240
Unity version: 2018.2.18f1
Platform: Windows
Target assembly: Assembly-CSharp.dll
Project directory: D:\workspace\unity\pureSun
Target profile directory: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\lib\mono\unityjit
Unity Mono executable: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\bin\mono.exe
Compiler: Microsoft C# 7.3+ (2.10.0.0)

- Compilation ------------------------------------------------

Process: D:\workspace\unity\pureSun\CSharp70Support\Roslyn\csc.exe
Arguments: -noconfig @Temp/UnityTempFile-a7e743966cf525c47911eeabd7720491
Exit code: 0
Elapsed time: 6.52 sec

- Output (184 lines):
0: Assets\PureMVC\Interfaces\ICommand.cs(14,32): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
Compiler: Microsoft C# 7.3+ (2.10.0.0)

- Compilation ------------------------------------------------

Process: D:\workspace\unity\pureSun\CSharp70Support\Roslyn\csc.exe
Arguments: -noconfig @Temp/UnityTempFile-b24dbecb014f1c34aa1a9907c2116f9d
Exit code: 0
Elapsed time: 10.32 sec

- Output (0 lines):

- Errors (0 lines):

********************************************************************************
*                             2019年6月10日 20:50:46                              *
********************************************************************************
CSharpCompilerWrapper.exe version: 4.1.1.240
Unity version: 2018.2.18f1
Platform: Windows
Target assembly: Unity.TextMeshPro.Editor.dll
Project directory: D:\workspace\unity\pureSun
Target profile directory: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\lib\mono\unityjit
Unity Mono executable: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\bin\mono.exe
Compiler: Microsoft C# 7.3+ (2.10.0.0)

- Compilation ------------------------------------------------

Process: D:\workspace\unity\pureSun\CSharp70Support\Roslyn\csc.exe
Arguments: -noconfig @Temp/UnityTempFile-a6f948ddeb395cf47a80391e5b7396f1
Exit code: 0
Elapsed time: 6.02 sec

- Output (0 lines):

- Errors (0 lines):

********************************************************************************
*                             2019年6月10日 20:50:52                              *
********************************************************************************
CSharpCompilerWrapper.exe version: 4.1.1.240
Unity version: 2018.2.18f1
Platform: Windows
Target assembly: Assembly-CSharp.dll
Project directory: D:\workspace\unity\pureSun
Target profile directory: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\lib\mono\unityjit
Unity Mono executable: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\bin\mono.exe
Compiler: Microsoft C# 7.3+ (2.10.0.0)

- Compilation ------------------------------------------------

Process: D:\workspace\unity\pureSun\CSharp70Support\Roslyn\csc.exe
Arguments: -noconfig @Temp/UnityTempFile-8d674d25ffb427441bb4cc35d75f1f1f
Exit code: 0
Elapsed time: 5.75 sec

- Output (184 lines):
0: Assets\PureMVC\Interfaces\ICommand.cs(14,32): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
1: Assets\PureMVC\Core\Controller.cs(48,30): warning CS0436: The type 'IController' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs' conflicts with the imported type 'IController' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs'.
2: Assets\PureMVC\Interfaces\ICommand.cs(20,22): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
3: Assets\PureMVC\Core\Controller.cs(100,64): warning CS0436: The type 'IController' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs' conflicts with the imported type 'IController' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs'.
4: Assets\PureMVC\Core\Controller.cs(100,23): warning CS0436: The type 'IController' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs' conflicts with the imported type 'IController' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs'.
5: Assets\PureMVC\Core\Controller.cs(110,44): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
6: Assets\PureMVC\Core\Controller.cs(137,75): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
7: Assets\PureMVC\Interfaces\IController.cs(47,60): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
8: Assets\PureMVC\Interfaces\IController.cs(54,29): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
9: Assets\PureMVC\Core\Controller.cs(178,19): warning CS0436: The type 'IView' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs' conflicts with the imported type 'IView' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs'.
10: Assets\PureMVC\Interfaces\IFacade.cs(32,31): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
11: Assets\PureMVC\Interfaces\IFacade.cs(38,28): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
12: Assets\PureMVC\Interfaces\IFacade.cs(45,9): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
13: Assets\PureMVC\Interfaces\IFacade.cs(52,9): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
14: Assets\PureMVC\Interfaces\IFacade.cs(66,60): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
15: Assets\PureMVC\Interfaces\IFacade.cs(85,31): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
16: Assets\PureMVC\Interfaces\IFacade.cs(92,9): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
17: Assets\PureMVC\Interfaces\IFacade.cs(99,9): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
18: Assets\PureMVC\Interfaces\IFacade.cs(124,30): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
19: Assets\PureMVC\Interfaces\IMediator.cs(49,33): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
20: Assets\PureMVC\Interfaces\IMediator.cs(71,33): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
21: Assets\PureMVC\Interfaces\IModel.cs(32,28): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
22: Assets\PureMVC\Interfaces\IModel.cs(39,9): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
23: Assets\PureMVC\Interfaces\IModel.cs(46,9): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
24: Assets\PureMVC\Interfaces\IObserver.cs(60,16): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
25: Assets\PureMVC\Interfaces\IObserver.cs(71,29): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
26: Assets\PureMVC\Interfaces\IProxy.cs(32,30): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
27: Assets\PureMVC\Interfaces\IView.cs(35,56): warning CS0436: The type 'IObserver' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs' conflicts with the imported type 'IObserver' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs'.
28: Assets\PureMVC\Interfaces\IView.cs(55,30): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
29: Assets\PureMVC\Interfaces\IView.cs(75,31): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
30: Assets\PureMVC\Interfaces\IView.cs(82,9): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
31: Assets\PureMVC\Interfaces\IView.cs(89,9): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
32: Assets\PureMVC\Patterns\Command\MacroCommand.cs(41,33): warning CS0436: The type 'Notifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Observer/Notifier.cs' conflicts with the imported type 'Notifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Observer/Notifier.cs'.
33: Assets\PureMVC\Patterns\Command\MacroCommand.cs(41,43): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
34: Assets\PureMVC\Patterns\Command\MacroCommand.cs(41,53): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
35: Assets\PureMVC\Patterns\Observer\Notifier.cs(51,28): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
36: Assets\PureMVC\Patterns\Command\MacroCommand.cs(102,43): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
37: Assets\PureMVC\Patterns\Command\MacroCommand.cs(117,37): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
38: Assets\PureMVC\Core\Controller.cs(184,53): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
39: Assets\PureMVC\Patterns\Command\MacroCommand.cs(130,27): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
40: Assets\PureMVC\Patterns\Command\SimpleCommand.cs(25,34): warning CS0436: The type 'Notifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Observer/Notifier.cs' conflicts with the imported type 'Notifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Observer/Notifier.cs'.
41: Assets\PureMVC\Patterns\Command\SimpleCommand.cs(25,44): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
42: Assets\PureMVC\Patterns\Command\SimpleCommand.cs(25,54): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
43: Assets\PureMVC\Core\Controller.cs(187,60): warning CS0436: The type 'IController' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs' conflicts with the imported type 'IController' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs'.
44: Assets\PureMVC\Patterns\Command\SimpleCommand.cs(39,37): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
45: Assets\PureMVC\Core\Model.cs(33,25): warning CS0436: The type 'IModel' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs' conflicts with the imported type 'IModel' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs'.
46: Assets\PureMVC\Core\Model.cs(78,59): warning CS0436: The type 'IModel' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs' conflicts with the imported type 'IModel' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs'.
47: Assets\PureMVC\Core\Model.cs(78,23): warning CS0436: The type 'IModel' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs' conflicts with the imported type 'IModel' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs'.
48: Assets\PureMVC\Core\Model.cs(87,43): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
49: Assets\PureMVC\Core\Model.cs(99,24): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
50: Assets\PureMVC\Core\Model.cs(109,24): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
51: Assets\PureMVC\Patterns\Facade\Facade.cs(22,26): warning CS0436: The type 'IFacade' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IFacade.cs' conflicts with the imported type 'IFacade' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IFacade.cs'.
52: Assets\PureMVC\Core\Model.cs(141,57): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
53: Assets\PureMVC\Core\Model.cs(144,69): warning CS0436: The type 'IModel' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs' conflicts with the imported type 'IModel' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs'.
54: Assets\PureMVC\Core\View.cs(33,24): warning CS0436: The type 'IView' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs' conflicts with the imported type 'IView' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs'.
55: Assets\PureMVC\Patterns\Facade\Facade.cs(69,60): warning CS0436: The type 'IFacade' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IFacade.cs' conflicts with the imported type 'IFacade' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IFacade.cs'.
56: Assets\PureMVC\Patterns\Facade\Facade.cs(69,23): warning CS0436: The type 'IFacade' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IFacade.cs' conflicts with the imported type 'IFacade' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IFacade.cs'.
57: Assets\PureMVC\Patterns\Facade\Facade.cs(155,75): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
58: Assets\PureMVC\Patterns\Facade\Facade.cs(183,43): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
59: Assets\PureMVC\Core\View.cs(79,58): warning CS0436: The type 'IView' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs' conflicts with the imported type 'IView' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs'.
60: Assets\PureMVC\Core\View.cs(79,23): warning CS0436: The type 'IView' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs' conflicts with the imported type 'IView' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs'.
61: Assets\PureMVC\Patterns\Facade\Facade.cs(193,24): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
62: Assets\PureMVC\Patterns\Facade\Facade.cs(203,24): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
